,District,cpr,cpr_num,inside_elections,inside_elections_num,crystal_ball,crystal_ball_num,avg,State,state_abb,CD,district_num,district_id,WinnerParty,year
290,NY-19,Toss-up,4,Tilt Democratic,3.5,Lean Democratic,3,3.5,New York,NY,NY-19,19,NY19,D,2018
291,NY-20,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,New York,NY,NY-20,20,NY20,D,2018
292,NY-21,Likely Republican,6,Solid Republican,7,Likely Republican,6,6.333333333,New York,NY,NY-21,21,NY21,R,2018
293,NY-22,Toss-up,4,Tilt Democratic,3.5,Lean Democratic,3,3.5,New York,NY,NY-22,22,NY22,D,2018
294,NY-23,Likely Republican,6,Solid Republican,7,Likely Republican,6,6.333333333,New York,NY,NY-23,23,NY23,R,2018
295,NY-24,Lean Republican,5,Lean Republican,5,Lean Republican,5,5,New York,NY,NY-24,24,NY24,R,2018
296,NY-25,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,New York,NY,NY-25,25,NY25,D,2018
297,NY-26,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,New York,NY,NY-26,26,NY26,D,2018
298,NY-27,Lean Republican,5,Lean Republican,5,Lean Republican,5,5,New York,NY,NY-27,27,NY27,R,2018
299,OH-01,Lean Republican,5,Tilt Republican,4.5,Lean Republican,5,4.833333333,Ohio,OH,OH-01,1,OH01,R,2018
300,OH-02,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Ohio,OH,OH-02,2,OH02,R,2018
301,OH-03,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Ohio,OH,OH-03,3,OH03,D,2018
302,OH-04,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Ohio,OH,OH-04,4,OH04,R,2018
303,OH-05,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Ohio,OH,OH-05,5,OH05,R,2018
304,OH-06,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Ohio,OH,OH-06,6,OH06,R,2018
305,OH-07,Solid Republican,7,Solid Republican,7,Likely Republican,6,6.666666667,Ohio,OH,OH-07,7,OH07,R,2018
306,OH-08,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Ohio,OH,OH-08,8,OH08,R,2018
307,OH-09,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Ohio,OH,OH-09,9,OH09,D,2018
308,OH-10,Likely Republican,6,Solid Republican,7,Likely Republican,6,6.333333333,Ohio,OH,OH-10,10,OH10,R,2018
309,OH-11,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Ohio,OH,OH-11,11,OH11,D,2018
310,OH-12,Toss-up,4,Toss-up,4,Lean Republican,5,4.333333333,Ohio,OH,OH-12,12,OH12,R,2018
311,OH-13,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Ohio,OH,OH-13,13,OH13,D,2018
312,OH-14,Likely Republican,6,Likely Republican,6,Lean Republican,5,5.666666667,Ohio,OH,OH-14,14,OH14,R,2018
313,OH-15,Solid Republican,7,Solid Republican,7,Likely Republican,6,6.666666667,Ohio,OH,OH-15,15,OH15,R,2018
314,OH-16,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Ohio,OH,OH-16,16,OH16,R,2018
315,OK-01,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Oklahoma,OK,OK-01,1,OK01,R,2018
316,OK-02,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Oklahoma,OK,OK-02,2,OK02,R,2018
317,OK-03,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Oklahoma,OK,OK-03,3,OK03,R,2018
318,OK-04,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Oklahoma,OK,OK-04,4,OK04,R,2018
319,OK-05,Likely Republican,6,Solid Republican,7,Likely Republican,6,6.333333333,Oklahoma,OK,OK-05,5,OK05,D,2018
320,OR-01,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Oregon,OR,OR-01,1,OR01,D,2018
321,OR-02,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Oregon,OR,OR-02,2,OR02,R,2018
322,OR-03,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Oregon,OR,OR-03,3,OR03,D,2018
323,OR-04,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Oregon,OR,OR-04,4,OR04,D,2018
324,OR-05,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Oregon,OR,OR-05,5,OR05,D,2018
325,PA-01,Toss-up,4,Toss-up,4,Lean Republican,5,4.333333333,Pennsylvania,PA,PA-01,1,PA01,R,2018
326,PA-02,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Pennsylvania,PA,PA-02,2,PA02,D,2018
327,PA-03,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Pennsylvania,PA,PA-03,3,PA03,D,2018
328,PA-04,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Pennsylvania,PA,PA-04,4,PA04,D,2018
329,PA-05,Likely Democratic,2,Likely Democratic,2,Safe Democratic,1,1.666666667,Pennsylvania,PA,PA-05,5,PA05,D,2018
330,PA-06,Likely Democratic,2,Likely Democratic,2,Safe Democratic,1,1.666666667,Pennsylvania,PA,PA-06,6,PA06,D,2018
331,PA-07,Lean Democratic,3,Lean Democratic,3,Lean Democratic,3,3,Pennsylvania,PA,PA-07,7,PA07,D,2018
332,PA-08,Likely Democratic,2,Lean Democratic,3,Likely Democratic,2,2.333333333,Pennsylvania,PA,PA-08,8,PA08,D,2018
333,PA-09,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Pennsylvania,PA,PA-09,9,PA09,R,2018
334,PA-10,Toss-up,4,Lean Republican,5,Lean Republican,5,4.666666667,Pennsylvania,PA,PA-10,10,PA10,R,2018
335,PA-11,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Pennsylvania,PA,PA-11,11,PA11,R,2018
336,PA-12,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Pennsylvania,PA,PA-12,12,PA12,R,2018
337,PA-13,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Pennsylvania,PA,PA-13,13,PA13,R,2018
338,PA-14,Likely Republican,6,Likely Republican,6,Safe Republican,7,6.333333333,Pennsylvania,PA,PA-14,14,PA14,R,2018
339,PA-15,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Pennsylvania,PA,PA-15,15,PA15,R,2018
340,PA-16,Lean Republican,5,Likely Republican,6,Lean Republican,5,5.333333333,Pennsylvania,PA,PA-16,16,PA16,R,2018
341,PA-17,Likely Democratic,2,Lean Democratic,3,Likely Democratic,2,2.333333333,Pennsylvania,PA,PA-17,17,PA17,D,2018
342,PA-18,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Pennsylvania,PA,PA-18,18,PA18,D,2018
343,RI-01,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Rhode Island,RI,RI-01,1,RI01,D,2018
344,RI-02,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Rhode Island,RI,RI-02,2,RI02,D,2018
345,SC-01,Lean Republican,5,Likely Republican,6,Lean Republican,5,5.333333333,South Carolina,SC,SC-01,1,SC01,D,2018
346,SC-02,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,South Carolina,SC,SC-02,2,SC02,R,2018
347,SC-03,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,South Carolina,SC,SC-03,3,SC03,R,2018
348,SC-04,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,South Carolina,SC,SC-04,4,SC04,R,2018
349,SC-05,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,South Carolina,SC,SC-05,5,SC05,R,2018
350,SC-06,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,South Carolina,SC,SC-06,6,SC06,D,2018
351,SC-07,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,South Carolina,SC,SC-07,7,SC07,R,2018
352,SD-01,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,South Dakota,SD,SD-AL,0,SD00,R,2018
353,TN-01,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Tennessee,TN,TN-01,1,TN01,R,2018
354,TN-02,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Tennessee,TN,TN-02,2,TN02,R,2018
355,TN-03,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Tennessee,TN,TN-03,3,TN03,R,2018
356,TN-04,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Tennessee,TN,TN-04,4,TN04,R,2018
357,TN-05,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Tennessee,TN,TN-05,5,TN05,D,2018
358,TN-06,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Tennessee,TN,TN-06,6,TN06,R,2018
359,TN-07,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Tennessee,TN,TN-07,7,TN07,R,2018
360,TN-08,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Tennessee,TN,TN-08,8,TN08,R,2018
361,TN-09,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Tennessee,TN,TN-09,9,TN09,D,2018
362,TX-01,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Texas,TX,TX-01,1,TX01,R,2018
363,TX-02,Likely Republican,6,Solid Republican,7,Likely Republican,6,6.333333333,Texas,TX,TX-02,2,TX02,R,2018
364,TX-03,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Texas,TX,TX-03,3,TX03,R,2018
365,TX-04,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Texas,TX,TX-04,4,TX04,R,2018
366,TX-05,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Texas,TX,TX-05,5,TX05,R,2018
367,TX-06,Likely Republican,6,Solid Republican,7,Likely Republican,6,6.333333333,Texas,TX,TX-06,6,TX06,R,2018
368,TX-07,Toss-up,4,Tilt Republican,4.5,Lean Republican,5,4.5,Texas,TX,TX-07,7,TX07,D,2018
369,TX-08,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Texas,TX,TX-08,8,TX08,R,2018
370,TX-09,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Texas,TX,TX-09,9,TX09,D,2018
371,TX-10,Likely Republican,6,Solid Republican,7,Safe Republican,7,6.666666667,Texas,TX,TX-10,10,TX10,R,2018
372,TX-11,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Texas,TX,TX-11,11,TX11,R,2018
373,TX-12,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Texas,TX,TX-12,12,TX12,R,2018
374,TX-13,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Texas,TX,TX-13,13,TX13,R,2018
375,TX-14,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Texas,TX,TX-14,14,TX14,R,2018
376,TX-15,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Texas,TX,TX-15,15,TX15,D,2018
377,TX-16,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Texas,TX,TX-16,16,TX16,D,2018
378,TX-17,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Texas,TX,TX-17,17,TX17,R,2018
379,TX-18,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Texas,TX,TX-18,18,TX18,D,2018
380,TX-19,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Texas,TX,TX-19,19,TX19,R,2018
381,TX-20,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Texas,TX,TX-20,20,TX20,D,2018
382,TX-21,Likely Republican,6,Likely Republican,6,Likely Republican,6,6,Texas,TX,TX-21,21,TX21,R,2018
383,TX-22,Lean Republican,5,Solid Republican,7,Likely Republican,6,6,Texas,TX,TX-22,22,TX22,R,2018
384,TX-23,Lean Republican,5,Lean Republican,5,Lean Republican,5,5,Texas,TX,TX-23,23,TX23,R,2018
385,TX-24,Likely Republican,6,Solid Republican,7,Safe Republican,7,6.666666667,Texas,TX,TX-24,24,TX24,R,2018
386,TX-25,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Texas,TX,TX-25,25,TX25,R,2018
387,TX-26,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Texas,TX,TX-26,26,TX26,R,2018
388,TX-27,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Texas,TX,TX-27,27,TX27,R,2018
389,TX-28,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Texas,TX,TX-28,28,TX28,D,2018
390,TX-29,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Texas,TX,TX-29,29,TX29,D,2018
391,TX-30,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Texas,TX,TX-30,30,TX30,D,2018
392,TX-31,Likely Republican,6,Likely Republican,6,Likely Republican,6,6,Texas,TX,TX-31,31,TX31,R,2018
393,TX-32,Toss-up,4,Toss-up,4,Lean Democratic,3,3.666666667,Texas,TX,TX-32,32,TX32,D,2018
394,TX-33,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Texas,TX,TX-33,33,TX33,D,2018
395,TX-34,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Texas,TX,TX-34,34,TX34,D,2018
396,TX-35,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Texas,TX,TX-35,35,TX35,D,2018
397,TX-36,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Texas,TX,TX-36,36,TX36,R,2018
398,UT-01,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Utah,UT,UT-01,1,UT01,R,2018
399,UT-02,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Utah,UT,UT-02,2,UT02,R,2018
400,UT-03,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Utah,UT,UT-03,3,UT03,R,2018
401,UT-04,Toss-up,4,Toss-up,4,Lean Democratic,3,3.666666667,Utah,UT,UT-04,4,UT04,D,2018
402,VA-01,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Virginia,VA,VA-01,1,VA01,R,2018
403,VA-02,Toss-up,4,Tilt Republican,4.5,Lean Democratic,3,3.833333333,Virginia,VA,VA-02,2,VA02,D,2018
404,VA-03,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Virginia,VA,VA-03,3,VA03,D,2018
405,VA-04,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Virginia,VA,VA-04,4,VA04,D,2018
406,VA-05,Lean Republican,5,Likely Republican,6,Lean Republican,5,5.333333333,Virginia,VA,VA-05,5,VA05,R,2018
407,VA-06,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Virginia,VA,VA-06,6,VA06,R,2018
408,VA-07,Toss-up,4,Toss-up,4,Lean Democratic,3,3.666666667,Virginia,VA,VA-07,7,VA07,D,2018
409,VA-08,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Virginia,VA,VA-08,8,VA08,D,2018
410,VA-09,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Virginia,VA,VA-09,9,VA09,R,2018
411,VA-10,Lean Democratic,3,Tilt Democratic,3.5,Lean Democratic,3,3.166666667,Virginia,VA,VA-10,10,VA10,D,2018
412,VA-11,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Virginia,VA,VA-11,11,VA11,D,2018
413,VT-01,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Vermont,VT,VT-AL,0,VT00,D,2018
414,WA-01,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Washington,WA,WA-01,1,WA01,D,2018
415,WA-02,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Washington,WA,WA-02,2,WA02,D,2018
416,WA-03,Lean Republican,5,Likely Republican,6,Lean Republican,5,5.333333333,Washington,WA,WA-03,3,WA03,R,2018
417,WA-04,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Washington,WA,WA-04,4,WA04,R,2018
418,WA-05,Lean Republican,5,Likely Republican,6,Lean Republican,5,5.333333333,Washington,WA,WA-05,5,WA05,R,2018
419,WA-06,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Washington,WA,WA-06,6,WA06,D,2018
420,WA-07,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Washington,WA,WA-07,7,WA07,D,2018
421,WA-08,Lean Democratic,3,Toss-up,4,Lean Democratic,3,3.333333333,Washington,WA,WA-08,8,WA08,D,2018
422,WA-09,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Washington,WA,WA-09,9,WA09,D,2018
423,WA-10,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Washington,WA,WA-10,10,WA10,D,2018
424,WI-01,Lean Republican,5,Lean Republican,5,Lean Republican,5,5,Wisconsin,WI,WI-01,1,WI01,R,2018
425,WI-02,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Wisconsin,WI,WI-02,2,WI02,D,2018
426,WI-03,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Wisconsin,WI,WI-03,3,WI03,D,2018
427,WI-04,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1,Wisconsin,WI,WI-04,4,WI04,D,2018
428,WI-05,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Wisconsin,WI,WI-05,5,WI05,R,2018
429,WI-06,Likely Republican,6,Solid Republican,7,Likely Republican,6,6.333333333,Wisconsin,WI,WI-06,6,WI06,R,2018
430,WI-07,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Wisconsin,WI,WI-07,7,WI07,R,2018
431,WI-08,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Wisconsin,WI,WI-08,8,WI08,R,2018
432,WV-01,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,West Virginia,WV,WV-01,1,WV01,R,2018
433,WV-02,Likely Republican,6,Solid Republican,7,Safe Republican,7,6.666666667,West Virginia,WV,WV-02,2,WV02,R,2018
434,WV-03,Lean Republican,5,Lean Republican,5,Lean Republican,5,5,West Virginia,WV,WV-03,3,WV03,R,2018
435,WY-01,Solid Republican,7,Solid Republican,7,Safe Republican,7,7,Wyoming,WY,WY-AL,0,WY00,R,2018