Office,State,state_abb,CD,district_num,district_id,ID
House,Alabama,AL,AL-01,1,AL01,1
House,Alabama,AL,AL-02,2,AL02,2
House,Alabama,AL,AL-03,3,AL03,3
House,Alabama,AL,AL-04,4,AL04,4
House,Alabama,AL,AL-05,5,AL05,5
House,Alabama,AL,AL-06,6,AL06,6
House,Alabama,AL,AL-07,7,AL07,7
House,Alaska,AK,AK-AL,0,AK00,8
House,Arizona,AZ,AZ-01,1,AZ01,9
House,Arizona,AZ,AZ-02,2,AZ02,10
House,Arizona,AZ,AZ-03,3,AZ03,11
House,Arizona,AZ,AZ-04,4,AZ04,12
House,Arizona,AZ,AZ-05,5,AZ05,13
House,Arizona,AZ,AZ-06,6,AZ06,14
House,Arizona,AZ,AZ-07,7,AZ07,15
House,Arizona,AZ,AZ-08,8,AZ08,16
House,Arizona,AZ,AZ-09,9,AZ09,17
House,Arkansas,AR,AR-01,1,AR01,18
House,Arkansas,AR,AR-02,2,AR02,19
House,Arkansas,AR,AR-03,3,AR03,20
House,Arkansas,AR,AR-04,4,AR04,21
House,California,CA,CA-01,1,CA01,22
House,California,CA,CA-02,2,CA02,23
House,California,CA,CA-03,3,CA03,24
House,California,CA,CA-04,4,CA04,25
House,California,CA,CA-05,5,CA05,26
House,California,CA,CA-06,6,CA06,27
House,California,CA,CA-07,7,CA07,28
House,California,CA,CA-08,8,CA08,29
House,California,CA,CA-09,9,CA09,30
House,California,CA,CA-10,10,CA10,31
House,California,CA,CA-11,11,CA11,32
House,California,CA,CA-12,12,CA12,33
House,California,CA,CA-13,13,CA13,34
House,California,CA,CA-14,14,CA14,35
House,California,CA,CA-15,15,CA15,36
House,California,CA,CA-16,16,CA16,37
House,California,CA,CA-17,17,CA17,38
House,California,CA,CA-18,18,CA18,39
House,California,CA,CA-19,19,CA19,40
House,California,CA,CA-20,20,CA20,41
House,California,CA,CA-21,21,CA21,42
House,California,CA,CA-22,22,CA22,43
House,California,CA,CA-23,23,CA23,44
House,California,CA,CA-24,24,CA24,45
House,California,CA,CA-25,25,CA25,46
House,California,CA,CA-26,26,CA26,47
House,California,CA,CA-27,27,CA27,48
House,California,CA,CA-28,28,CA28,49
House,California,CA,CA-29,29,CA29,50
House,California,CA,CA-30,30,CA30,51
House,California,CA,CA-31,31,CA31,52
House,California,CA,CA-32,32,CA32,53
House,California,CA,CA-33,33,CA33,54
House,California,CA,CA-34,34,CA34,55
House,California,CA,CA-35,35,CA35,56
House,California,CA,CA-36,36,CA36,57
House,California,CA,CA-37,37,CA37,58
House,California,CA,CA-38,38,CA38,59
House,California,CA,CA-39,39,CA39,60
House,California,CA,CA-40,40,CA40,61
House,California,CA,CA-41,41,CA41,62
House,California,CA,CA-42,42,CA42,63
House,California,CA,CA-43,43,CA43,64
House,California,CA,CA-44,44,CA44,65
House,California,CA,CA-45,45,CA45,66
House,California,CA,CA-46,46,CA46,67
House,California,CA,CA-47,47,CA47,68
House,California,CA,CA-48,48,CA48,69
House,California,CA,CA-49,49,CA49,70
House,California,CA,CA-50,50,CA50,71
House,California,CA,CA-51,51,CA51,72
House,California,CA,CA-52,52,CA52,73
House,California,CA,CA-53,53,CA53,74
House,Colorado,CO,CO-01,1,CO01,75
House,Colorado,CO,CO-02,2,CO02,76
House,Colorado,CO,CO-03,3,CO03,77
House,Colorado,CO,CO-04,4,CO04,78
House,Colorado,CO,CO-05,5,CO05,79
House,Colorado,CO,CO-06,6,CO06,80
House,Colorado,CO,CO-07,7,CO07,81
House,Connecticut,CT,CT-01,1,CT01,82
House,Connecticut,CT,CT-02,2,CT02,83
House,Connecticut,CT,CT-03,3,CT03,84
House,Connecticut,CT,CT-04,4,CT04,85
House,Connecticut,CT,CT-05,5,CT05,86
House,Delaware,DE,DE-AL,0,DE00,87
House,Florida,FL,FL-01,1,FL01,88
House,Florida,FL,FL-02,2,FL02,89
House,Florida,FL,FL-03,3,FL03,90
House,Florida,FL,FL-04,4,FL04,91
House,Florida,FL,FL-05,5,FL05,92
House,Florida,FL,FL-06,6,FL06,93
House,Florida,FL,FL-07,7,FL07,94
House,Florida,FL,FL-08,8,FL08,95
House,Florida,FL,FL-09,9,FL09,96
House,Florida,FL,FL-10,10,FL10,97
House,Florida,FL,FL-11,11,FL11,98
House,Florida,FL,FL-12,12,FL12,99
House,Florida,FL,FL-13,13,FL13,100
House,Florida,FL,FL-14,14,FL14,101
House,Florida,FL,FL-15,15,FL15,102
House,Florida,FL,FL-16,16,FL16,103
House,Florida,FL,FL-17,17,FL17,104
House,Florida,FL,FL-18,18,FL18,105
House,Florida,FL,FL-19,19,FL19,106
House,Florida,FL,FL-20,20,FL20,107
House,Florida,FL,FL-21,21,FL21,108
House,Florida,FL,FL-22,22,FL22,109
House,Florida,FL,FL-24,24,FL24,110
House,Florida,FL,FL-25,25,FL25,111
House,Florida,FL,FL-26,26,FL26,112
House,Florida,FL,FL-27,27,FL27,113
House,Florida,FL,FL-23,23,FL23,114
House,Georgia,GA,GA-01,1,GA01,115
House,Georgia,GA,GA-02,2,GA02,116
House,Georgia,GA,GA-03,3,GA03,117
House,Georgia,GA,GA-04,4,GA04,118
House,Georgia,GA,GA-05,5,GA05,119
House,Georgia,GA,GA-06,6,GA06,120
House,Georgia,GA,GA-07,7,GA07,121
House,Georgia,GA,GA-08,8,GA08,122
House,Georgia,GA,GA-09,9,GA09,123
House,Georgia,GA,GA-10,10,GA10,124
House,Georgia,GA,GA-11,11,GA11,125
House,Georgia,GA,GA-12,12,GA12,126
House,Georgia,GA,GA-13,13,GA13,127
House,Georgia,GA,GA-14,14,GA14,128
House,Hawaii,HI,HI-01,1,HI01,129
House,Hawaii,HI,HI-02,2,HI02,130
House,Idaho,ID,ID-01,1,ID01,131
House,Idaho,ID,ID-02,2,ID02,132
House,Illinois,IL,IL-01,1,IL01,133
House,Illinois,IL,IL-02,2,IL02,134
House,Illinois,IL,IL-03,3,IL03,135
House,Illinois,IL,IL-04,4,IL04,136
House,Illinois,IL,IL-05,5,IL05,137
House,Illinois,IL,IL-06,6,IL06,138
House,Illinois,IL,IL-07,7,IL07,139
House,Illinois,IL,IL-08,8,IL08,140
House,Illinois,IL,IL-09,9,IL09,141
House,Illinois,IL,IL-10,10,IL10,142
House,Illinois,IL,IL-11,11,IL11,143
House,Illinois,IL,IL-12,12,IL12,144
House,Illinois,IL,IL-13,13,IL13,145
House,Illinois,IL,IL-14,14,IL14,146
House,Illinois,IL,IL-15,15,IL15,147
House,Illinois,IL,IL-16,16,IL16,148
House,Illinois,IL,IL-17,17,IL17,149
House,Illinois,IL,IL-18,18,IL18,150
House,Indiana,IN,IN-01,1,IN01,151
House,Indiana,IN,IN-02,2,IN02,152
House,Indiana,IN,IN-03,3,IN03,153
House,Indiana,IN,IN-04,4,IN04,154
House,Indiana,IN,IN-05,5,IN05,155
House,Indiana,IN,IN-06,6,IN06,156
House,Indiana,IN,IN-07,7,IN07,157
House,Indiana,IN,IN-08,8,IN08,158
House,Indiana,IN,IN-09,9,IN09,159
House,Iowa,IA,IA-01,1,IA01,160
House,Iowa,IA,IA-02,2,IA02,161
House,Iowa,IA,IA-03,3,IA03,162
House,Iowa,IA,IA-04,4,IA04,163
House,Kansas,KS,KS-01,1,KS01,164
House,Kansas,KS,KS-02,2,KS02,165
House,Kansas,KS,KS-03,3,KS03,166
House,Kansas,KS,KS-04,4,KS04,167
House,Kentucky,KY,KY-01,1,KY01,168
House,Kentucky,KY,KY-02,2,KY02,169
House,Kentucky,KY,KY-03,3,KY03,170
House,Kentucky,KY,KY-04,4,KY04,171
House,Kentucky,KY,KY-05,5,KY05,172
House,Kentucky,KY,KY-06,6,KY06,173
House,Louisiana,LA,LA-01,1,LA01,174
House,Louisiana,LA,LA-02,2,LA02,175
House,Louisiana,LA,LA-03,3,LA03,176
House,Louisiana,LA,LA-04,4,LA04,177
House,Louisiana,LA,LA-05,5,LA05,178
House,Louisiana,LA,LA-06,6,LA06,179
House,Maine,ME,ME-01,1,ME01,180
House,Maine,ME,ME-02,2,ME02,181
House,Maryland,MD,MD-01,1,MD01,182
House,Maryland,MD,MD-02,2,MD02,183
House,Maryland,MD,MD-03,3,MD03,184
House,Maryland,MD,MD-04,4,MD04,185
House,Maryland,MD,MD-07,7,MD07,186
House,Maryland,MD,MD-05,5,MD05,187
House,Maryland,MD,MD-06,6,MD06,188
House,Maryland,MD,MD-08,8,MD08,189
House,Massachusetts,MA,MA-01,1,MA01,190
House,Massachusetts,MA,MA-02,2,MA02,191
House,Massachusetts,MA,MA-03,3,MA03,192
House,Massachusetts,MA,MA-04,4,MA04,193
House,Massachusetts,MA,MA-05,5,MA05,194
House,Massachusetts,MA,MA-06,6,MA06,195
House,Massachusetts,MA,MA-07,7,MA07,196
House,Massachusetts,MA,MA-08,8,MA08,197
House,Massachusetts,MA,MA-09,9,MA09,198
House,Michigan,MI,MI-01,1,MI01,199
House,Michigan,MI,MI-02,2,MI02,200
House,Michigan,MI,MI-03,3,MI03,201
House,Michigan,MI,MI-04,4,MI04,202
House,Michigan,MI,MI-05,5,MI05,203
House,Michigan,MI,MI-06,6,MI06,204
House,Michigan,MI,MI-07,7,MI07,205
House,Michigan,MI,MI-08,8,MI08,206
House,Michigan,MI,MI-09,9,MI09,207
House,Michigan,MI,MI-10,10,MI10,208
House,Michigan,MI,MI-11,11,MI11,209
House,Michigan,MI,MI-12,12,MI12,210
House,Michigan,MI,MI-13,13,MI13,211
House,Michigan,MI,MI-14,14,MI14,212
House,Minnesota,MN,MN-01,1,MN01,213
House,Minnesota,MN,MN-02,2,MN02,214
House,Minnesota,MN,MN-03,3,MN03,215
House,Minnesota,MN,MN-04,4,MN04,216
House,Minnesota,MN,MN-05,5,MN05,217
House,Minnesota,MN,MN-06,6,MN06,218
House,Minnesota,MN,MN-07,7,MN07,219
House,Minnesota,MN,MN-08,8,MN08,220
House,Mississippi,MS,MS-01,1,MS01,221
House,Mississippi,MS,MS-02,2,MS02,222
House,Mississippi,MS,MS-03,3,MS03,223
House,Mississippi,MS,MS-04,4,MS04,224
House,Missouri,MO,MO-01,1,MO01,225
House,Missouri,MO,MO-02,2,MO02,226
House,Missouri,MO,MO-03,3,MO03,227
House,Missouri,MO,MO-04,4,MO04,228
House,Missouri,MO,MO-05,5,MO05,229
House,Missouri,MO,MO-06,6,MO06,230
House,Missouri,MO,MO-07,7,MO07,231
House,Missouri,MO,MO-08,8,MO08,232
House,Montana,MT,MT-AL,0,MT00,233
House,Nebraska,NE,NE-01,1,NE01,234
House,Nebraska,NE,NE-02,2,NE02,235
House,Nebraska,NE,NE-03,3,NE03,236
House,Nevada,NV,NV-01,1,NV01,237
House,Nevada,NV,NV-02,2,NV02,238
House,Nevada,NV,NV-03,3,NV03,239
House,Nevada,NV,NV-04,4,NV04,240
House,New Hampshire,NH,NH-01,1,NH01,241
House,New Hampshire,NH,NH-02,2,NH02,242
House,New Jersey,NJ,NJ-01,1,NJ01,243
House,New Jersey,NJ,NJ-02,2,NJ02,244
House,New Jersey,NJ,NJ-03,3,NJ03,245
House,New Jersey,NJ,NJ-04,4,NJ04,246
House,New Jersey,NJ,NJ-05,5,NJ05,247
House,New Jersey,NJ,NJ-06,6,NJ06,248
House,New Jersey,NJ,NJ-07,7,NJ07,249
House,New Jersey,NJ,NJ-08,8,NJ08,250
House,New Jersey,NJ,NJ-09,9,NJ09,251
House,New Jersey,NJ,NJ-11,11,NJ11,252
House,New Jersey,NJ,NJ-12,12,NJ12,253
House,New Jersey,NJ,NJ-10,10,NJ10,254
House,New Mexico,NM,NM-01,1,NM01,255
House,New Mexico,NM,NM-02,2,NM02,256
House,New Mexico,NM,NM-03,3,NM03,257
House,New York,NY,NY-01,1,NY01,258
House,New York,NY,NY-02,2,NY02,259
House,New York,NY,NY-03,3,NY03,260
House,New York,NY,NY-04,4,NY04,261
House,New York,NY,NY-05,5,NY05,262
House,New York,NY,NY-06,6,NY06,263
House,New York,NY,NY-07,7,NY07,264
House,New York,NY,NY-08,8,NY08,265
House,New York,NY,NY-09,9,NY09,266
House,New York,NY,NY-10,10,NY10,267
House,New York,NY,NY-11,11,NY11,268
House,New York,NY,NY-12,12,NY12,269
House,New York,NY,NY-13,13,NY13,270
House,New York,NY,NY-14,14,NY14,271
House,New York,NY,NY-15,15,NY15,272
House,New York,NY,NY-16,16,NY16,273
House,New York,NY,NY-17,17,NY17,274
House,New York,NY,NY-18,18,NY18,275
House,New York,NY,NY-19,19,NY19,276
House,New York,NY,NY-20,20,NY20,277
House,New York,NY,NY-21,21,NY21,278
House,New York,NY,NY-22,22,NY22,279
House,New York,NY,NY-23,23,NY23,280
House,New York,NY,NY-24,24,NY24,281
House,New York,NY,NY-25,25,NY25,282
House,New York,NY,NY-26,26,NY26,283
House,New York,NY,NY-27,27,NY27,284
House,North Carolina,NC,NC-01,1,NC01,285
House,North Carolina,NC,NC-02,2,NC02,286
House,North Carolina,NC,NC-03,3,NC03,287
House,North Carolina,NC,NC-04,4,NC04,288
House,North Carolina,NC,NC-05,5,NC05,289
House,North Carolina,NC,NC-06,6,NC06,290
House,North Carolina,NC,NC-07,7,NC07,291
House,North Carolina,NC,NC-08,8,NC08,292
House,North Carolina,NC,NC-09,9,NC09,293
House,North Carolina,NC,NC-10,10,NC10,294
House,North Carolina,NC,NC-11,11,NC11,295
House,North Carolina,NC,NC-12,12,NC12,296
House,North Carolina,NC,NC-13,13,NC13,297
House,North Dakota,ND,ND-AL,0,ND00,298
House,Ohio,OH,OH-03,3,OH03,299
House,Ohio,OH,OH-04,4,OH04,300
House,Ohio,OH,OH-05,5,OH05,301
House,Ohio,OH,OH-01,1,OH01,302
House,Ohio,OH,OH-02,2,OH02,303
House,Ohio,OH,OH-06,6,OH06,304
House,Ohio,OH,OH-07,7,OH07,305
House,Ohio,OH,OH-08,8,OH08,306
House,Ohio,OH,OH-09,9,OH09,307
House,Ohio,OH,OH-10,10,OH10,308
House,Ohio,OH,OH-11,11,OH11,309
House,Ohio,OH,OH-12,12,OH12,310
House,Ohio,OH,OH-13,13,OH13,311
House,Ohio,OH,OH-14,14,OH14,312
House,Ohio,OH,OH-15,15,OH15,313
House,Ohio,OH,OH-16,16,OH16,314
House,Oklahoma,OK,OK-01,1,OK01,315
House,Oklahoma,OK,OK-02,2,OK02,316
House,Oklahoma,OK,OK-03,3,OK03,317
House,Oklahoma,OK,OK-04,4,OK04,318
House,Oklahoma,OK,OK-05,5,OK05,319
House,Oregon,OR,OR-01,1,OR01,320
House,Oregon,OR,OR-02,2,OR02,321
House,Oregon,OR,OR-03,3,OR03,322
House,Oregon,OR,OR-04,4,OR04,323
House,Oregon,OR,OR-05,5,OR05,324
House,Pennsylvania,PA,PA-01,1,PA01,325
House,Pennsylvania,PA,PA-02,2,PA02,326
House,Pennsylvania,PA,PA-03,3,PA03,327
House,Pennsylvania,PA,PA-04,4,PA04,328
House,Pennsylvania,PA,PA-05,5,PA05,329
House,Pennsylvania,PA,PA-06,6,PA06,330
House,Pennsylvania,PA,PA-07,7,PA07,331
House,Pennsylvania,PA,PA-08,8,PA08,332
House,Pennsylvania,PA,PA-09,9,PA09,333
House,Pennsylvania,PA,PA-10,10,PA10,334
House,Pennsylvania,PA,PA-11,11,PA11,335
House,Pennsylvania,PA,PA-12,12,PA12,336
House,Pennsylvania,PA,PA-13,13,PA13,337
House,Pennsylvania,PA,PA-14,14,PA14,338
House,Pennsylvania,PA,PA-15,15,PA15,339
House,Pennsylvania,PA,PA-16,16,PA16,340
House,Pennsylvania,PA,PA-17,17,PA17,341
House,Pennsylvania,PA,PA-18,18,PA18,342
House,Rhode Island,RI,RI-01,1,RI01,343
House,Rhode Island,RI,RI-02,2,RI02,344
House,South Carolina,SC,SC-01,1,SC01,345
House,South Carolina,SC,SC-02,2,SC02,346
House,South Carolina,SC,SC-03,3,SC03,347
House,South Carolina,SC,SC-04,4,SC04,348
House,South Carolina,SC,SC-05,5,SC05,349
House,South Carolina,SC,SC-06,6,SC06,350
House,South Carolina,SC,SC-07,7,SC07,351
House,South Dakota,SD,SD-AL,0,SD00,352
House,Tennessee,TN,TN-01,1,TN01,353
House,Tennessee,TN,TN-03,3,TN03,354
House,Tennessee,TN,TN-04,4,TN04,355
House,Tennessee,TN,TN-05,5,TN05,356
House,Tennessee,TN,TN-02,2,TN02,357
House,Tennessee,TN,TN-06,6,TN06,358
House,Tennessee,TN,TN-07,7,TN07,359
House,Tennessee,TN,TN-08,8,TN08,360
House,Tennessee,TN,TN-09,9,TN09,361
House,Texas,TX,TX-01,1,TX01,362
House,Texas,TX,TX-02,2,TX02,363
House,Texas,TX,TX-03,3,TX03,364
House,Texas,TX,TX-04,4,TX04,365
House,Texas,TX,TX-05,5,TX05,366
House,Texas,TX,TX-06,6,TX06,367
House,Texas,TX,TX-07,7,TX07,368
House,Texas,TX,TX-08,8,TX08,369
House,Texas,TX,TX-09,9,TX09,370
House,Texas,TX,TX-10,10,TX10,371
House,Texas,TX,TX-11,11,TX11,372
House,Texas,TX,TX-12,12,TX12,373
House,Texas,TX,TX-13,13,TX13,374
House,Texas,TX,TX-14,14,TX14,375
House,Texas,TX,TX-15,15,TX15,376
House,Texas,TX,TX-16,16,TX16,377
House,Texas,TX,TX-17,17,TX17,378
House,Texas,TX,TX-18,18,TX18,379
House,Texas,TX,TX-19,19,TX19,380
House,Texas,TX,TX-20,20,TX20,381
House,Texas,TX,TX-21,21,TX21,382
House,Texas,TX,TX-22,22,TX22,383
House,Texas,TX,TX-23,23,TX23,384
House,Texas,TX,TX-24,24,TX24,385
House,Texas,TX,TX-25,25,TX25,386
House,Texas,TX,TX-26,26,TX26,387
House,Texas,TX,TX-27,27,TX27,388
House,Texas,TX,TX-28,28,TX28,389
House,Texas,TX,TX-29,29,TX29,390
House,Texas,TX,TX-30,30,TX30,391
House,Texas,TX,TX-31,31,TX31,392
House,Texas,TX,TX-32,32,TX32,393
House,Texas,TX,TX-33,33,TX33,394
House,Texas,TX,TX-34,34,TX34,395
House,Texas,TX,TX-35,35,TX35,396
House,Texas,TX,TX-36,36,TX36,397
House,Utah,UT,UT-01,1,UT01,398
House,Utah,UT,UT-02,2,UT02,399
House,Utah,UT,UT-03,3,UT03,400
House,Utah,UT,UT-04,4,UT04,401
House,Vermont,VT,VT-AL,0,VT00,402
House,Virginia,VA,VA-01,1,VA01,403
House,Virginia,VA,VA-02,2,VA02,404
House,Virginia,VA,VA-03,3,VA03,405
House,Virginia,VA,VA-04,4,VA04,406
House,Virginia,VA,VA-05,5,VA05,407
House,Virginia,VA,VA-06,6,VA06,408
House,Virginia,VA,VA-07,7,VA07,409
House,Virginia,VA,VA-08,8,VA08,410
House,Virginia,VA,VA-09,9,VA09,411
House,Virginia,VA,VA-10,10,VA10,412
House,Virginia,VA,VA-11,11,VA11,413
House,Washington,WA,WA-01,1,WA01,414
House,Washington,WA,WA-02,2,WA02,415
House,Washington,WA,WA-03,3,WA03,416
House,Washington,WA,WA-04,4,WA04,417
House,Washington,WA,WA-05,5,WA05,418
House,Washington,WA,WA-06,6,WA06,419
House,Washington,WA,WA-07,7,WA07,420
House,Washington,WA,WA-08,8,WA08,421
House,Washington,WA,WA-09,9,WA09,422
House,Washington,WA,WA-10,10,WA10,423
House,West Virginia,WV,WV-01,1,WV01,424
House,West Virginia,WV,WV-02,2,WV02,425
House,West Virginia,WV,WV-03,3,WV03,426
House,Wisconsin,WI,WI-01,1,WI01,427
House,Wisconsin,WI,WI-02,2,WI02,428
House,Wisconsin,WI,WI-03,3,WI03,429
House,Wisconsin,WI,WI-04,4,WI04,430
House,Wisconsin,WI,WI-05,5,WI05,431
House,Wisconsin,WI,WI-06,6,WI06,432
House,Wisconsin,WI,WI-08,8,WI08,433
House,Wisconsin,WI,WI-07,7,WI07,434
House,Wyoming,WY,WY-AL,0,WY00,435