state,state_abb,CD,district,ID,Total_2020_VAP,White_2020_VAP,Hispanic_2020_VAP,Black_2020_VAP,Asian_2020_VAP,Native_2020_VAP,Pacific_2020_VAP,
Alaska,AK,AK-AL,0,1,532539,351992,31283,20370,29103,90039,5596,
Alabama,AL,AL-01,1,2,536917,365958,11604,142189,7108,9217,121,
Alabama,AL,AL-02,2,3,532505,345654,11220,163896,5935,5634,40,
Alabama,AL,AL-03,3,4,537301,383148,10032,134295,4695,4253,364,
Alabama,AL,AL-04,4,5,526676,461981,12428,40698,2361,8893,186,
Alabama,AL,AL-05,5,6,520376,394322,13438,94795,8501,8699,340,
Alabama,AL,AL-06,6,7,509270,387807,11265,99370,6970,3668,172,
Alabama,AL,AL-07,7,8,546136,219974,6774,312089,4231,2781,93,
Arkansas,AR,AR-01,1,9,573008,453357,11281,94625,2732,11002,256,
Arkansas,AR,AR-02,2,10,559490,420497,13203,112114,7052,6471,179,
Arkansas,AR,AR-03,3,11,507316,419895,41981,17254,12225,14622,979,
Arkansas,AR,AR-04,4,12,579651,430914,17054,118674,3157,8829,431,
Arizona,AZ,AZ-01,1,13,621909,490385,72687,22615,21104,12347,923,
Arizona,AZ,AZ-02,2,14,605347,371095,83860,15677,7582,124686,1031,
Arizona,AZ,AZ-03,3,15,450729,135175,233574,54081,12074,14019,575,
Arizona,AZ,AZ-04,4,16,582034,390309,109719,39561,23106,15969,1611,
Arizona,AZ,AZ-05,5,17,528233,397839,77283,19513,24269,7022,579,
Arizona,AZ,AZ-06,6,18,606381,422736,130335,22578,17582,10451,1401,
Arizona,AZ,AZ-07,7,19,528947,198972,273119,23277,10788,20929,786,
Arizona,AZ,AZ-08,8,20,573386,429263,86387,24171,21105,10015,781,
Arizona,AZ,AZ-09,9,21,553143,371048,129089,26209,12805,11009,1206,
California,CA,CA-01,1,22,553979,408267,82776,13733,27341,18326,1219,
California,CA,CA-02,2,23,561585,438354,65378,12088,25024,17319,1135,
California,CA,CA-03,3,24,560627,439893,61545,11629,33789,10621,1164,
California,CA,CA-04,4,25,540803,352290,111100,21150,43928,8065,1511,
California,CA,CA-05,5,26,554119,387382,105108,14295,33284,10284,2003,
California,CA,CA-06,6,27,500559,288002,85058,56322,57525,7353,3077,
California,CA,CA-07,7,28,501894,207603,106178,64966,105497,6098,7596,
California,CA,CA-08,8,29,485448,166052,117100,92220,95639,6009,3639,
California,CA,CA-09,9,30,463613,192762,147673,41337,70651,5531,2497,
California,CA,CA-10,10,31,511682,309379,70397,29267,92039,4099,2080,
California,CA,CA-11,11,32,566772,281335,61274,34631,180610,3487,1699,
California,CA,CA-12,12,33,513935,215534,75759,99747,111476,3960,3249,
California,CA,CA-13,13,34,408828,146334,208950,18998,25489,5334,1987,
California,CA,CA-14,14,35,485621,182413,95931,36665,158159,3381,5052,
California,CA,CA-15,15,36,502509,183539,101033,18993,187461,2099,6191,
California,CA,CA-16,16,37,491690,272744,68519,13995,128852,3239,1924,
California,CA,CA-17,17,38,422797,136544,66265,13985,198904,2502,2335,
California,CA,CA-18,18,39,408115,123364,207066,13034,58025,3154,1113,
California,CA,CA-19,19,40,550333,329919,98524,15420,94691,5744,2236,
California,CA,CA-20,20,41,506152,309073,131296,20628,34837,8271,783,
California,CA,CA-21,21,42,432746,120852,235035,27289,42367,5342,698,
California,CA,CA-22,22,43,401722,109967,240828,27903,16668,5140,378,
California,CA,CA-23,23,44,491915,247405,166037,45874,22118,6431,1872,
California,CA,CA-24,24,45,528314,339073,137131,13734,30133,6114,537,
California,CA,CA-25,25,46,470871,166806,254802,26910,13716,6617,460,
California,CA,CA-26,26,47,508580,279716,164693,12825,43798,4099,1103,
California,CA,CA-27,27,48,472944,204934,163831,52513,44245,5087,751,
California,CA,CA-28,28,49,519277,176340,125576,27754,183772,2848,921,
California,CA,CA-29,29,50,443715,129478,244005,25104,40626,2376,661,
California,CA,CA-30,30,51,544103,331186,108827,25890,70913,3443,696,
California,CA,CA-31,31,52,486160,100268,265115,18568,95579,3009,1776,
California,CA,CA-32,32,53,548532,334679,110212,30257,67792,2723,638,
California,CA,CA-33,33,54,461464,117569,248826,59217,29938,3746,904,
California,CA,CA-34,34,55,434450,69904,242670,31072,85457,3215,693,
California,CA,CA-35,35,56,468931,106278,269880,39399,46396,4024,1398,
California,CA,CA-36,36,57,540917,337348,79161,24673,91806,3770,781,
California,CA,CA-37,37,58,436536,75761,175961,149945,30352,2741,865,
California,CA,CA-38,38,59,514288,100843,284338,13338,109526,2853,1112,
California,CA,CA-39,39,60,474188,133043,249657,52727,32862,3214,1272,
California,CA,CA-40,40,61,539613,318810,104172,12365,98254,3087,631,
California,CA,CA-41,41,62,535881,291882,162590,33249,38533,5497,2342,
California,CA,CA-42,42,63,449881,124578,239487,37735,42289,3095,1387,
California,CA,CA-43,43,64,423433,43223,188770,142644,42378,2437,2010,
California,CA,CA-44,44,65,457227,84929,238291,67613,57623,2983,3594,
California,CA,CA-45,45,66,506336,177995,115971,14213,190663,2725,1583,
California,CA,CA-46,46,67,435522,110062,225650,11217,82428,2078,2145,
California,CA,CA-47,47,68,508056,317608,71548,10331,100099,3908,1877,
California,CA,CA-48,48,69,536846,341312,121506,21135,38031,8705,2231,
California,CA,CA-49,49,70,539407,361501,110890,17390,40080,4452,1950,
California,CA,CA-50,50,71,537536,352635,91045,18814,65475,4881,2132,
California,CA,CA-51,51,72,545523,302490,108774,38023,86733,4558,1829,
California,CA,CA-52,52,73,488757,99162,248902,50235,81514,2148,3176,
California,CA,CA-53,53,74,529561,341450,110473,51076,18689,6051,542,
Colorado,CO,CO-01,1,75,540880,460892,50517,7218,15499,5296,494,
Colorado,CO,CO-02,2,76,541719,403493,113713,6301,4548,12559,351,
Colorado,CO,CO-03,3,77,505562,425580,51288,9050,13407,5061,677,
Colorado,CO,CO-04,4,78,513564,379281,71015,35958,17023,6709,1376,
Colorado,CO,CO-05,5,79,493171,344665,66163,51562,23668,5399,822,
Colorado,CO,CO-06,6,80,558409,458368,67434,9494,15203,6782,360,
Colorado,CO,CO-07,7,81,471177,306231,133716,9716,14238,5680,603,
Connecticut,CT,CT-01,1,82,525560,350760,76687,75795,18935,2925,109,
Connecticut,CT,CT-02,2,83,564050,481763,37033,23448,15506,5065,56,
Connecticut,CT,CT-03,3,84,538913,378759,64385,73721,18061,2744,220,
Connecticut,CT,CT-04,4,85,471929,320898,68756,57734,22084,1702,180,
Connecticut,CT,CT-05,5,86,515447,387808,73426,36528,15097,2495,130,
Delaware,DE,DE-AL,0,87,723117,496684,40334,159695,19967,5705,257,
Florida,FL,FL-01,1,88,570531,433684,30280,78258,17325,8227,567,
Florida,FL,FL-02,2,89,605145,414121,28230,144156,10162,7118,424,
Florida,FL,FL-03,3,90,581403,417332,48450,97247,12566,4945,252,
Florida,FL,FL-04,4,91,550308,326975,34351,167645,15264,4736,297,
Florida,FL,FL-05,5,92,534015,392431,44804,66697,24692,3243,388,
Florida,FL,FL-06,6,93,595646,466282,47401,68369,8336,4756,358,
Florida,FL,FL-07,7,94,584081,405531,103496,52868,17390,3379,215,
Florida,FL,FL-08,8,95,595913,471805,51696,53810,12855,4168,454,
Florida,FL,FL-09,9,96,477735,179331,228797,47035,18368,2207,594,
Florida,FL,FL-10,10,97,532149,236922,134542,132110,23721,3055,404,
Florida,FL,FL-11,11,98,539036,373293,78109,63519,19333,3657,133,
Florida,FL,FL-12,12,99,583070,480835,60736,26000,9251,4377,438,
Florida,FL,FL-13,13,100,617937,505220,46355,42294,19231,3907,424,
Florida,FL,FL-14,14,101,562338,308081,124454,107479,17856,3172,382,
Florida,FL,FL-15,15,102,547761,338996,107214,77177,20156,3397,233,
Florida,FL,FL-16,16,103,545528,388328,78571,62015,12178,3213,329,
Florida,FL,FL-17,17,104,613887,514187,54180,32842,8471,3387,231,
Florida,FL,FL-18,18,105,555723,369482,102718,70081,7813,4564,280,
Florida,FL,FL-19,19,106,587637,474035,67440,33551,9687,2482,102,
Florida,FL,FL-20,20,107,490821,137073,89827,246878,12571,2261,154,
Florida,FL,FL-21,21,108,578128,431698,68941,63866,10178,2591,255,
Florida,FL,FL-22,22,109,532278,339988,98332,76138,13612,2506,376,
Florida,FL,FL-23,23,110,536316,359123,93809,62643,17128,2032,202,
Florida,FL,FL-24,24,111,483698,89679,156245,228228,6791,1565,314,
Florida,FL,FL-25,25,112,517166,209438,192546,87626,22631,2237,413,
Florida,FL,FL-26,26,113,446784,109797,304045,26684,4753,856,29,
Florida,FL,FL-27,27,114,467146,93839,331470,30646,9368,881,25,
Florida,FL,FL-28,28,115,464696,94265,315109,45657,8026,788,114,
Georgia,GA,GA-01,1,116,557429,351711,25016,166349,8653,4505,392,
Georgia,GA,GA-02,2,117,559300,249585,17750,280170,6650,3994,454,
Georgia,GA,GA-03,3,118,553442,393616,18727,126798,8992,3583,433,
Georgia,GA,GA-04,4,119,512158,168078,20367,300722,19278,3455,204,
Georgia,GA,GA-05,5,120,575931,228908,20051,302575,19404,2950,202,
Georgia,GA,GA-06,6,121,496961,380681,27956,51281,32750,2582,56,
Georgia,GA,GA-07,7,122,446115,194886,49962,145315,52243,2675,29,
Georgia,GA,GA-08,8,123,567112,359560,21517,174809,6943,3338,465,
Georgia,GA,GA-09,9,124,526824,407618,38732,54838,20752,4349,55,
Georgia,GA,GA-10,10,125,543279,384651,22053,122964,10085,3047,183,
Georgia,GA,GA-11,11,126,527903,375436,33165,97338,15818,5650,214,
Georgia,GA,GA-12,12,127,564746,321569,19164,210568,8695,3550,512,
Georgia,GA,GA-13,13,128,508829,118077,29494,342535,14757,3109,250,
Georgia,GA,GA-14,14,129,542235,424063,33639,74687,5150,4073,118,
Hawaii,HI,HI-01,1,130,506549,89680,38322,14117,278782,2816,29143,
Hawaii,HI,HI-02,2,131,513990,170404,50861,10318,150615,5242,54477,
Iowa,IA,IA-01,1,132,593245,535165,21939,21740,9820,3960,236,
Iowa,IA,IA-02,2,133,598759,553691,12517,20892,6715,3965,433,
Iowa,IA,IA-03,3,134,560093,495454,22461,23545,14208,3586,369,
Iowa,IA,IA-04,4,135,579754,528790,26375,11391,8012,4648,389,
Idaho,ID,ID-01,1,136,640279,561537,49941,4276,8959,13541,940,
Idaho,ID,ID-02,2,137,615061,531866,53661,5534,10147,11477,804,
Illinois,IL,IL-01,1,138,559311,220450,33367,293775,9074,2020,9,
Illinois,IL,IL-02,2,139,562058,228129,53387,270970,5556,2821,144,
Illinois,IL,IL-03,3,140,474538,243668,168588,28144,31199,2070,75,
Illinois,IL,IL-04,4,141,415585,146426,221041,28295,18049,1164,4,
Illinois,IL,IL-05,5,142,548896,431915,50102,17163,46300,2071,280,
Illinois,IL,IL-06,6,143,540708,426260,54084,31316,27456,1122,69,
Illinois,IL,IL-07,7,144,521945,186870,51172,244191,37016,2027,132,
Illinois,IL,IL-08,8,145,492703,334285,72456,24633,57981,1898,202,
Illinois,IL,IL-09,9,146,516362,359702,46228,45681,61165,2280,258,
Illinois,IL,IL-10,10,147,500521,359497,69153,36240,32212,2442,130,
Illinois,IL,IL-11,11,148,523088,388872,64536,34050,33168,2060,63,
Illinois,IL,IL-12,12,149,588264,532954,11314,34272,4979,4127,131,
Illinois,IL,IL-13,13,150,582369,433035,16689,113265,14725,3786,297,
Illinois,IL,IL-14,14,151,518611,361436,77529,54336,22178,2174,342,
Illinois,IL,IL-15,15,152,592039,553710,10009,20237,4156,3548,293,
Illinois,IL,IL-16,16,153,557840,512881,20663,13936,7663,2808,132,
Illinois,IL,IL-17,17,154,569578,446460,38264,72915,7811,2951,99,
Indiana,IN,IN-01,1,155,550708,372491,68978,99233,6580,3098,115,
Indiana,IN,IN-02,2,156,539255,462402,29193,36729,6083,4217,214,
Indiana,IN,IN-03,3,157,537776,472659,19306,33449,8038,3726,194,
Indiana,IN,IN-04,4,158,547390,494650,18281,20180,10592,3348,158,
Indiana,IN,IN-05,5,159,547643,482839,13414,34595,12778,3334,181,
Indiana,IN,IN-06,6,160,527315,479306,12317,21621,9986,3544,27,
Indiana,IN,IN-07,7,161,527256,307148,26445,180104,8904,3282,153,
Indiana,IN,IN-08,8,162,578952,536090,7914,25485,5210,3955,138,
Indiana,IN,IN-09,9,163,576926,536489,10344,18384,7340,3827,78,
Kansas,KS,KS-01,1,164,736308,568307,107179,29777,20335,15656,1633,
Kansas,KS,KS-02,2,165,729187,528094,87919,80219,19235,20349,2401,
Kansas,KS,KS-03,3,166,719979,567907,63343,43697,39422,8355,856,
Kansas,KS,KS-04,4,167,727145,529680,93161,62523,31239,18595,1765,
Kentucky,KY,KY-01,1,168,572360,508747,10797,45010,3439,3770,322,
Kentucky,KY,KY-02,2,169,553205,498560,10882,32604,6306,4219,339,
Kentucky,KY,KY-03,3,170,546541,397188,14606,119405,11108,3527,195,
Kentucky,KY,KY-04,4,171,553561,514232,9916,20486,4944,3400,122,
Kentucky,KY,KY-05,5,172,582158,560218,4810,10595,1971,4064,167,
Kentucky,KY,KY-06,6,173,554572,482294,10894,49297,7664,3756,172,
Louisiana,LA,LA-01,1,174,559959,436942,32172,69436,11684,9500,119,
Louisiana,LA,LA-02,2,175,589583,185437,22858,364594,12832,3034,40,
Louisiana,LA,LA-03,3,176,571733,405783,13616,140258,6348,5254,73,
Louisiana,LA,LA-04,4,177,594580,361448,15871,203633,5168,8090,351,
Louisiana,LA,LA-05,5,178,590258,369640,9992,201861,3630,5892,118,
Louisiana,LA,LA-06,6,179,561680,399680,14576,130376,10137,5842,235,
Massachusetts,MA,MA-01,1,180,601944,465360,88982,33457,10846,2774,76,
Massachusetts,MA,MA-02,2,181,558163,458701,45248,24603,25266,3157,282,
Massachusetts,MA,MA-03,3,182,532387,396063,81347,18685,33316,2168,149,
Massachusetts,MA,MA-04,4,183,561200,489035,22908,18707,27152,3191,147,
Massachusetts,MA,MA-05,5,184,522285,410296,34958,25876,48645,1731,153,
Massachusetts,MA,MA-06,6,185,576565,497285,37894,16824,21820,1761,237,
Massachusetts,MA,MA-07,7,186,532282,270383,82708,128254,46792,3501,439,
Massachusetts,MA,MA-08,8,187,556431,430847,28588,55847,37420,2692,105,
Massachusetts,MA,MA-09,9,188,589627,537481,20529,18905,7902,4129,333,
Maryland,MD,MD-01,1,189,581816,462701,16006,86107,12474,3919,70,
Maryland,MD,MD-02,2,190,560331,388002,17062,126024,24880,3019,109,
Maryland,MD,MD-03,3,191,542414,371303,26006,93749,46037,3680,297,
Maryland,MD,MD-04,4,192,459234,70952,44539,314137,24216,3477,222,
Maryland,MD,MD-05,5,193,559188,284006,22846,228400,16548,5644,168,
Maryland,MD,MD-06,6,194,535474,385778,39043,67626,38092,3164,353,
Maryland,MD,MD-07,7,195,577960,205539,17114,337207,12664,4515,235,
Maryland,MD,MD-08,8,196,496897,280619,58480,84895,68698,2442,162,
Maine,ME,ME-01,1,197,529820,502355,7937,6435,7805,4788,82,
Maine,ME,ME-02,2,198,540725,515515,6374,4455,3933,10128,42,
Michigan,MI,MI-01,1,199,621910,577543,8815,10005,3491,21628,338,
Michigan,MI,MI-02,2,200,603307,557588,17314,15624,3457,8965,56,
Michigan,MI,MI-03,3,201,554280,441607,32584,61674,11816,5657,181,
Michigan,MI,MI-04,4,202,569708,471495,30482,50110,11374,5838,145,
Michigan,MI,MI-05,5,203,587815,530879,19289,26691,4504,5888,60,
Michigan,MI,MI-06,6,204,555741,436160,18365,58288,37524,4609,153,
Michigan,MI,MI-07,7,205,592061,512205,24928,35433,13197,5921,126,
Michigan,MI,MI-08,8,206,599413,471373,24361,90921,6273,6298,103,
Michigan,MI,MI-09,9,207,589348,545515,15496,16462,6720,4784,56,
Michigan,MI,MI-10,10,208,575999,460528,11705,73758,25055,4332,162,
Michigan,MI,MI-11,11,209,570964,433253,16804,83862,31629,4424,320,
Michigan,MI,MI-12,12,210,545983,261784,12447,257654,8759,5637,116,
Michigan,MI,MI-13,13,211,562134,237451,32382,275101,11781,4695,302,
Minnesota,MN,MN-01,1,212,516710,472445,17052,12488,10842,3496,164,
Minnesota,MN,MN-02,2,213,494461,424534,18745,23720,21896,4157,217,
Minnesota,MN,MN-03,3,214,501077,419216,11604,34533,31154,3420,126,
Minnesota,MN,MN-04,4,215,504211,379533,21890,46019,50315,5262,159,
Minnesota,MN,MN-05,5,216,510296,372906,24625,76668,26040,8822,180,
