state,state_abb,CD,district,ID,Total_2020_VAP,White_2020_VAP,Hispanic_2020_VAP,Black_2020_VAP,Asian_2020_VAP,Native_2020_VAP,Pacific_2020_VAP,
Minnesota,MN,MN-06,6,217,505274,462291,10223,15420,12849,4154,69,
Minnesota,MN,MN-07,7,218,527622,495896,14117,5986,4331,7390,274,
Minnesota,MN,MN-08,8,219,553728,508324,7793,7295,5244,24802,201,
Missouri,MO,MO-01,1,220,585486,282851,13491,270239,13815,3729,142,
Missouri,MO,MO-02,2,221,567814,518245,10006,18714,17329,2954,111,
Missouri,MO,MO-03,3,222,586107,530195,11083,29461,9769,4900,285,
Missouri,MO,MO-04,4,223,578004,519186,18279,24979,5765,8543,404,
Missouri,MO,MO-05,5,224,555521,378428,31721,126645,9970,6908,1343,
Missouri,MO,MO-06,6,225,582444,530195,16327,23864,6199,5352,531,
Missouri,MO,MO-07,7,226,573608,523485,17447,12599,7082,11713,415,
Missouri,MO,MO-08,8,227,601130,553857,9239,26536,3580,7451,177,
Mississippi,MS,MS-01,1,228,559319,389299,10031,153435,3452,2546,276,
Mississippi,MS,MS-02,2,229,569326,194685,8084,361586,2061,2732,237,
Mississippi,MS,MS-03,3,230,556045,350603,7051,188141,4036,6140,160,
Mississippi,MS,MS-04,4,231,553412,396997,16519,125595,8468,4850,233,
Montana,MT,MT-01,1,232,418340,376728,11930,2247,4424,22123,248,
Montana,MT,MT-02,2,233,405425,353572,13381,3175,2967,31686,211,
North Carolina,NC,NC-01,1,234,590680,310089,16167,252670,4473,7262,238,
North Carolina,NC,NC-02,2,235,503811,346245,26572,94001,32262,3178,294,
North Carolina,NC,NC-03,3,236,570153,405065,35100,113800,7892,6726,676,
North Carolina,NC,NC-04,4,237,532606,333099,23600,152305,17945,4914,301,
North Carolina,NC,NC-05,5,238,571135,468426,20886,71271,5278,4322,516,
North Carolina,NC,NC-06,6,239,539967,324228,21704,174826,13639,5021,136,
North Carolina,NC,NC-07,7,240,598686,405342,20372,117299,5743,49711,261,
North Carolina,NC,NC-08,8,241,538460,423919,20349,80585,8417,5238,111,
North Carolina,NC,NC-09,9,242,540216,341421,38146,134683,10635,13452,805,
North Carolina,NC,NC-10,10,243,557976,466436,18010,59390,9985,3621,203,
North Carolina,NC,NC-11,11,244,585197,528051,15484,24101,4919,12032,197,
North Carolina,NC,NC-12,12,245,487001,246787,29140,190011,16386,3927,114,
North Carolina,NC,NC-13,13,246,510274,342642,27642,125320,9312,5739,258,
North Carolina,NC,NC-14,14,247,510387,342455,29285,114969,18698,4165,185,
North Dakota,ND,ND-AL,0,248,564938,500439,16389,11967,5467,29672,698,
Nebraska,NE,NE-01,1,249,461850,403768,26086,15095,10845,4496,400,
Nebraska,NE,NE-02,2,250,434745,350634,26942,42777,9716,3918,177,
Nebraska,NE,NE-03,3,251,477055,427232,32049,5580,3504,8522,312,
New Hampshire,NH,NH-01,1,252,531305,493354,14144,8435,11448,3408,158,
New Hampshire,NH,NH-02,2,253,533985,496165,15428,6545,11133,4198,97,
New Jersey,NJ,NJ-01,1,254,553992,377725,56907,92795,23524,2341,65,
New Jersey,NJ,NJ-02,2,255,562710,410813,59600,69410,18707,3689,143,
New Jersey,NJ,NJ-03,3,256,555333,397972,42976,74428,35880,2297,170,
New Jersey,NJ,NJ-04,4,257,534613,464388,35610,19270,13241,1480,24,
New Jersey,NJ,NJ-05,5,258,537776,367299,66853,33050,67998,2057,150,
New Jersey,NJ,NJ-06,6,259,502456,279955,87934,64761,66811,1794,239,
New Jersey,NJ,NJ-07,7,260,554257,443125,46489,28935,33409,1797,69,
New Jersey,NJ,NJ-08,8,261,401506,140460,186793,41758,30569,1149,350,
New Jersey,NJ,NJ-09,9,262,463253,226449,154048,45602,35463,1042,131,
New Jersey,NJ,NJ-10,10,263,471823,113141,75313,251822,27912,2317,124,
New Jersey,NJ,NJ-11,11,264,531057,382223,62852,36096,47349,1161,90,
New Jersey,NJ,NJ-12,12,265,487523,265271,60875,88936,69423,2070,134,
New Mexico,NM,NM-01,1,266,536198,280203,202724,14869,13340,23970,368,
New Mexico,NM,NM-02,2,267,476866,172232,259889,10672,4240,29111,267,
New Mexico,NM,NM-03,3,268,498330,204498,190327,7740,4253,91043,511,
Nevada,NV,NV-01,1,269,494059,270462,118607,50655,42363,5172,3181,
Nevada,NV,NV-02,2,270,539851,403702,82085,13422,21507,14952,2145,
Nevada,NV,NV-03,3,271,541246,292375,92091,57477,85120,5046,4138,
Nevada,NV,NV-04,4,272,496083,244268,115229,90630,30842,7805,4212,
New York,NY,NY-01,1,273,561937,461556,49405,25268,23514,1269,78,
New York,NY,NY-02,2,274,541020,364982,99630,57749,14658,3153,162,
New York,NY,NY-03,3,275,547326,369765,56107,22404,96368,1621,210,
New York,NY,NY-04,4,276,532981,318587,80249,99741,31423,1530,207,
New York,NY,NY-05,5,277,501218,86037,86337,242618,76692,4601,1325,
New York,NY,NY-06,6,278,423911,152773,91286,24065,151860,2561,269,
New York,NY,NY-07,7,279,463979,191200,154810,64535,49590,1861,101,
New York,NY,NY-08,8,280,497769,151813,71519,236755,35066,2115,48,
New York,NY,NY-09,9,281,469595,161579,45273,226157,33279,1793,130,
New York,NY,NY-10,10,282,489035,279363,82763,36894,86273,1990,285,
New York,NY,NY-11,11,283,497937,308859,71639,35730,79210,1774,153,
New York,NY,NY-12,12,284,534323,391349,58517,25867,55930,1766,162,
New York,NY,NY-13,13,285,515756,98256,245258,145223,23074,2224,180,
New York,NY,NY-14,14,286,433229,103042,197849,88744,40076,1916,134,
New York,NY,NY-15,15,287,438428,54844,222669,147137,11420,1700,335,
New York,NY,NY-16,16,288,498671,246083,103360,117024,28857,2284,208,
New York,NY,NY-17,17,289,523584,385517,65877,44303,25687,1711,63,
New York,NY,NY-18,18,290,553521,406079,70045,59633,13552,3271,221,
New York,NY,NY-19,19,291,602819,530788,26170,25678,15659,4120,209,
New York,NY,NY-20,20,292,581936,480705,25822,51332,19028,3684,265,
New York,NY,NY-21,21,293,613196,562312,19547,18499,5177,6981,447,
New York,NY,NY-22,22,294,581336,491501,22716,47513,13146,5424,152,
New York,NY,NY-23,23,295,607339,564610,15157,16740,4366,6345,85,
New York,NY,NY-24,24,296,605015,556161,16948,22246,4438,4862,157,
New York,NY,NY-25,25,297,580269,439891,42459,79254,14835,2918,173,
New York,NY,NY-26,26,298,568770,426387,29653,92097,14568,5061,155,
Ohio,OH,OH-01,1,299,570120,425791,12044,113395,14739,2711,379,
Ohio,OH,OH-02,2,300,606574,575969,6145,15953,2722,5235,163,
Ohio,OH,OH-03,3,301,563931,365682,17377,153691,20723,4597,205,
Ohio,OH,OH-04,4,302,577640,522831,9571,31541,8786,4240,187,
Ohio,OH,OH-05,5,303,598065,529101,33394,26998,4481,3756,162,
Ohio,OH,OH-06,6,304,625184,561677,13956,41402,3401,3910,45,
Ohio,OH,OH-07,7,305,587877,534907,15465,20776,13790,2476,120,
Ohio,OH,OH-08,8,306,569756,473559,9951,71321,10082,3779,71,
Ohio,OH,OH-09,9,307,595715,480814,32523,71852,6010,3765,196,
Ohio,OH,OH-10,10,308,594515,463038,11849,103397,10404,4763,106,
Ohio,OH,OH-11,11,309,594563,282882,35077,262025,10595,3633,130,
Ohio,OH,OH-12,12,310,598094,554749,7827,23573,6835,4443,189,
Ohio,OH,OH-13,13,311,603441,499422,9610,79261,11035,3988,34,
Ohio,OH,OH-14,14,312,610448,557766,11477,31362,5343,3340,88,
Ohio,OH,OH-15,15,313,559419,466671,13892,59453,15656,3570,46,
Oklahoma,OK,OK-01,1,314,540891,387390,31767,52622,12675,56994,323,
Oklahoma,OK,OK-02,2,315,616811,428190,18514,24385,3832,141770,511,
Oklahoma,OK,OK-03,3,316,550368,408898,53357,32646,7622,48057,458,
Oklahoma,OK,OK-04,4,317,583934,429660,38029,49330,13204,52157,437,
Oklahoma,OK,OK-05,5,318,563930,404659,29691,71951,16572,41118,304,
Oregon,OR,OR-01,1,319,499415,391447,45269,11988,38341,7571,1885,
Oregon,OR,OR-02,2,320,522911,445783,45368,4724,6469,18229,1039,
Oregon,OR,OR-03,3,321,513819,393893,38420,30524,36665,9597,2258,
Oregon,OR,OR-04,4,322,549291,478888,30140,6496,14464,16469,886,
Oregon,OR,OR-05,5,323,527970,462137,30430,6325,16196,9434,657,
Oregon,OR,OR-06,6,324,494637,394367,58903,7754,19246,9762,2104,
Pennsylvania,PA,PA-01,1,325,567849,494663,20519,22312,27669,1912,108,
Pennsylvania,PA,PA-02,2,326,527096,238209,111007,135530,38209,2774,110,
Pennsylvania,PA,PA-03,3,327,562886,198822,22683,310855,25843,3566,166,
Pennsylvania,PA,PA-04,4,328,566361,473580,21300,45881,23213,1829,109,
Pennsylvania,PA,PA-05,5,329,542710,367398,18236,127101,26158,2531,251,
Pennsylvania,PA,PA-06,6,330,534907,426664,55429,34249,15874,1990,95,
Pennsylvania,PA,PA-07,7,331,564439,440344,78832,29278,13032,2121,172,
Pennsylvania,PA,PA-08,8,332,576168,480433,49157,33896,9174,2483,322,
Pennsylvania,PA,PA-09,9,333,605356,559314,22786,15701,4322,3038,205,
Pennsylvania,PA,PA-10,10,334,560108,451360,33587,57260,15105,2482,18,
Pennsylvania,PA,PA-11,11,335,564660,494655,38475,19302,9320,2186,127,
Pennsylvania,PA,PA-12,12,336,595526,479685,11025,88257,13262,3194,101,
Pennsylvania,PA,PA-13,13,337,599333,565098,11618,15891,3651,2694,104,
Pennsylvania,PA,PA-14,14,338,618051,583558,6291,21557,3760,2817,91,
Pennsylvania,PA,PA-15,15,339,617056,580838,10977,16054,6195,3010,62,
Pennsylvania,PA,PA-16,16,340,598771,553937,10460,26216,5171,2706,110,
Pennsylvania,PA,PA-17,17,341,577640,513917,7425,44382,9517,2133,227,
Rhode Island,RI,RI-01,1,342,386029,292139,48713,29490,11567,3498,230,
Rhode Island,RI,RI-02,2,343,409036,339490,38056,17322,10551,3396,284,
South Carolina,SC,SC-01,1,344,546401,406294,20951,104048,10229,4154,239,
South Carolina,SC,SC-02,2,345,547091,371620,18629,142020,9033,4665,337,
South Carolina,SC,SC-03,3,346,554040,427399,13521,104336,4583,3336,114,
South Carolina,SC,SC-04,4,347,519888,378391,21463,104953,10999,3125,687,
South Carolina,SC,SC-05,5,348,539949,375641,14667,137887,6330,5139,82,
South Carolina,SC,SC-06,6,349,573216,260435,12602,288801,5944,4558,190,
South Carolina,SC,SC-07,7,350,569136,393440,10793,153343,5328,5828,135,
South Dakota,SD,SD-AL,0,351,644872,561189,15691,9387,5556,52469,252,
Tennessee,TN,TN-01,1,352,597638,563367,10163,15546,3407,4838,158,
Tennessee,TN,TN-02,2,353,577601,517521,11394,35636,7720,4973,339,
Tennessee,TN,TN-03,3,354,589291,498246,13604,64861,6456,5679,177,
Tennessee,TN,TN-04,4,355,549383,464135,16270,53604,8795,6177,188,
Tennessee,TN,TN-05,5,356,513576,407228,18277,71410,12493,3487,102,
Tennessee,TN,TN-06,6,357,569226,487977,14111,55304,5692,5553,262,
Tennessee,TN,TN-07,7,358,551761,418889,21034,94660,10103,5197,695,
Tennessee,TN,TN-08,8,359,572868,449321,10007,102791,6157,3756,151,
Tennessee,TN,TN-09,9,360,560960,175338,13906,360035,8810,3113,159,
Texas,TX,TX-01,1,361,549223,382117,48171,107928,4967,5717,410,
Texas,TX,TX-02,2,362,470761,300728,94386,54139,16074,3675,558,
Texas,TX,TX-03,3,363,477774,331247,50031,49240,42010,4311,184,
Texas,TX,TX-04,4,364,500207,367311,47818,45592,30869,7823,306,
Texas,TX,TX-05,5,365,485555,301667,85082,71650,20810,5550,208,
Texas,TX,TX-06,6,366,467679,277827,99540,71909,13470,4549,487,
Texas,TX,TX-07,7,367,447355,174719,94637,91238,83389,2663,100,
Texas,TX,TX-08,8,368,466217,273914,101265,63022,22769,4144,329,
Texas,TX,TX-09,9,369,438725,83124,108611,207106,37151,1881,107,
Texas,TX,TX-10,10,370,507746,340682,85847,58535,17340,3850,384,
Texas,TX,TX-11,11,371,512333,270239,166631,58288,9122,5386,1311,
Texas,TX,TX-12,12,372,512781,344359,90362,54899,17042,5317,188,
Texas,TX,TX-13,13,373,536386,372793,107163,38086,9831,7770,435,
Texas,TX,TX-14,14,374,531951,327458,94567,91343,13164,4646,113,
Texas,TX,TX-15,15,375,420113,93713,313147,6680,4825,1503,259,
Texas,TX,TX-16,16,376,470897,73637,369842,17709,5643,2571,666,
Texas,TX,TX-17,17,377,542093,343658,94734,87919,10804,4147,285,
Texas,TX,TX-18,18,378,456995,110899,132761,186029,24051,2468,244,
Texas,TX,TX-19,19,379,536761,314498,175335,35202,6083,5275,270,
Texas,TX,TX-20,20,380,529748,117508,363469,31914,12934,2364,596,
Texas,TX,TX-21,21,381,551267,368134,145710,20729,11281,4327,327,
Texas,TX,TX-22,22,382,469640,249475,111481,54970,49886,3161,160,
Texas,TX,TX-23,23,383,457205,158597,265653,18570,9189,4110,404,
Texas,TX,TX-24,24,384,524586,384517,62084,36972,33680,5763,1011,
Texas,TX,TX-25,25,385,539537,373013,81743,62998,14229,5353,1111,
Texas,TX,TX-26,26,386,489588,343049,63789,44420,31814,5198,507,
Texas,TX,TX-27,27,387,543787,238148,267626,26393,7305,3874,394,
Texas,TX,TX-28,28,388,459405,105936,319841,26122,4765,2362,199,
Texas,TX,TX-29,29,389,390430,54550,252408,70115,11536,1845,242,
Texas,TX,TX-30,30,390,484880,124327,103308,236686,16677,3118,193,
Texas,TX,TX-31,31,391,509981,350480,92218,43227,14674,6607,793,
Texas,TX,TX-32,32,392,460042,215003,97060,109621,32824,4850,201,
Texas,TX,TX-33,33,393,385533,92798,166515,103340,17899,2971,291,
Texas,TX,TX-34,34,394,423028,49906,367164,2605,2294,940,178,
Texas,TX,TX-35,35,395,486672,164427,231957,72482,12135,4054,350,
Texas,TX,TX-36,36,396,508330,310472,107583,66948,18026,4246,94,
Texas,TX,TX-37,37,397,545602,343790,121309,37068,36729,4719,149,
Texas,TX,TX-38,38,398,487945,300150,90844,50659,41981,3337,69,
Utah,UT,UT-01,1,399,538237,460148,49275,7469,12487,5118,1914,
Utah,UT,UT-02,2,400,521229,428882,55612,7369,13709,7761,6076,
Utah,UT,UT-03,3,401,545403,472216,37021,5436,12115,12287,3776,
Utah,UT,UT-04,4,402,478002,401283,47429,5245,12263,4528,4635,
Virginia,VA,VA-01,1,403,566906,441545,18568,78875,22572,4109,167,
Virginia,VA,VA-02,2,404,574154,372086,30341,135426,29221,4799,342,
Virginia,VA,VA-03,3,405,581570,264514,31891,259497,17221,5914,510,
Virginia,VA,VA-04,4,406,589916,281579,22419,267492,11760,5962,415,
Virginia,VA,VA-05,5,407,613125,451544,12417,134652,9757,4242,186,
Virginia,VA,VA-06,6,408,590687,507299,19820,50175,8551,3913,322,
Virginia,VA,VA-07,7,409,526122,326228,50918,116760,24794,4348,490,
Virginia,VA,VA-08,8,410,519346,324340,58969,71900,59276,2741,456,
Virginia,VA,VA-09,9,411,638119,577147,9554,39800,7100,3997,259,
Virginia,VA,VA-10,10,412,481228,315522,50073,49717,60808,2721,307,
Virginia,VA,VA-11,11,413,517134,312861,48200,47235,103626,3007,312,
Vermont,VT,VT-AL,0,414,497385,470717,8155,5884,6736,5658,149,
Washington,WA,WA-01,1,415,497395,378596,29735,15027,61504,6842,2004,
Washington,WA,WA-02,2,416,560204,449624,39018,15138,36519,15634,1363,
Washington,WA,WA-03,3,417,542719,464339,30058,11140,20678,11680,1846,
Washington,WA,WA-04,4,418,460711,321113,106523,6783,8574,15614,775,
Washington,WA,WA-05,5,419,566511,491603,30218,11919,14058,15416,1542,
Washington,WA,WA-06,6,420,587011,474753,32301,25405,27644,19999,3620,
Washington,WA,WA-07,7,421,577029,429277,33974,28907,71610,8253,1469,
Washington,WA,WA-08,8,422,523107,430862,30436,11698,36311,9693,1735,
Washington,WA,WA-09,9,423,489218,268833,35698,61853,102814,8637,6464,
Washington,WA,WA-10,10,424,540856,385416,43505,41468,43336,12751,8794,
Wisconsin,WI,WI-01,1,425,545737,456993,39819,35484,8293,4662,239,
Wisconsin,WI,WI-02,2,426,538631,476873,17406,22007,17902,3629,207,
Wisconsin,WI,WI-03,3,427,567176,534044,9304,7943,10562,5293,82,
Wisconsin,WI,WI-04,4,428,521023,272117,56491,169411,17079,5389,72,
Wisconsin,WI,WI-05,5,429,562416,517272,19769,10485,11300,3130,136,
Wisconsin,WI,WI-06,6,430,560096,517877,15098,11680,10652,4648,198,
Wisconsin,WI,WI-07,7,431,554338,520552,7343,4848,8030,13519,167,
Wisconsin,WI,WI-08,8,432,543040,493659,15786,8230,9591,15306,111,
West Virginia,WV,WV-01,1,433,718170,671095,6299,31382,4041,4664,112,
West Virginia,WV,WV-02,2,434,710325,664245,10764,24424,5302,4914,84,
Wyoming,WY,WY-AL,0,435,435402,381021,31849,5118,4567,11603,412,