year,state,district,avg_expert_rating,dem_votes_major_percent,D_seats,mean_dem,mean_dem_margin,rdi_change_pct,D_majorvote_pct,D_votemargin
2010,Alabama,2,3.95,48.91,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Alabama,5,6.4,42.06,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Arizona,1,5.1,46.8,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Arizona,3,5.8,44.06,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Arizona,5,4.55,45.39,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Arizona,7,3.3,53.18,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Arizona,8,4,50.76,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Arkansas,1,4.75,45.64,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Arkansas,2,6.05,39.79,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,California,3,5.1,46.31,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,California,11,4.4,50.58,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,California,18,1.8,58.48,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,California,20,3.5,51.7,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,California,47,2.7,57.43,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Colorado,3,4.55,48,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Colorado,4,5.45,44.07,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Colorado,7,2.75,56.14,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Connecticut,4,2.95,53.06,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Connecticut,5,2.95,54.06,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Delaware,AL,2.5,58.04,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Florida,2,5.25,43.55,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Florida,8,5.45,40.51,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Florida,12,5.15,46.08,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Florida,22,4.2,45.64,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Florida,24,5.45,40.34,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Florida,25,5.1,44.96,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Georgia,2,4.1,51.44,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Georgia,8,5.1,47.3,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Hawaii,1,4.2,53.23,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Idaho,1,3.85,44.72,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Illinois,8,1.8,49.93,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Illinois,10,3.25,48.92,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Illinois,11,5.65,42.65,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Illinois,14,4.55,46.75,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Illinois,17,4.55,44.97,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Indiana,2,3.3,50.7,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Indiana,8,5.85,39.41,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Indiana,9,4.75,44.68,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Iowa,1,2.55,51.03,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Iowa,2,2.55,52.62,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Iowa,3,2.75,52.18,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Kansas,3,6.05,39.83,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Kentucky,3,2.15,55.41,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Kentucky,6,3.3,50.14,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Louisiana,2,2.55,65.87,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Louisiana,3,6.25,36.23,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Maine,1,3.15,56.82,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Maine,2,2.35,55.13,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Maryland,1,5.1,43.7,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Massachusetts,4,2.2,55.42,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Massachusetts,5,1.6,56.49,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Massachusetts,10,3.8,52.51,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Michigan,1,4.8,44.03,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Michigan,7,4.2,NA,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Michigan,9,2.9,NA,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Minnesota,1,2.75,52.83,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Minnesota,6,6.4,43.11,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Minnesota,8,2.95,49.16,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Mississippi,1,4.55,42.47,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Mississippi,4,3.8,47.42,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Missouri,3,2.35,51.2,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Missouri,4,3.8,47.22,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Nebraska,2,6.4,39.19,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Nevada,3,4.95,49.66,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,New Hampshire,1,5.25,43.98,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,New Hampshire,2,4.2,49.17,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,New Jersey,3,4.35,48.61,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,New Jersey,12,1.8,53.61,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,New Mexico,1,3.6,51.88,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,New Mexico,2,4.9,44.6,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,New York,1,3.45,50.15,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,New York,4,1.6,53.62,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,New York,13,2.75,48.31,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,New York,19,4.35,47.32,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,New York,20,4.55,45.13,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,New York,22,2.2,52.66,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,New York,23,4.4,50.61,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,New York,24,3.8,46.92,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,New York,25,2.35,49.84,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,New York,29,6.25,43.39,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,North Carolina,2,2.85,49.6,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,North Carolina,7,3.25,53.68,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,North Carolina,8,3.9,54.83,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,North Carolina,11,2.55,54.34,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,North Dakota,AL,4.4,45.08,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Ohio,1,5.45,47.18,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Ohio,6,3.8,47.36,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Ohio,12,6.4,42.35,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Ohio,13,2.15,55.73,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Ohio,15,5.65,43.26,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Ohio,16,4.7,44.2,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Ohio,18,4.55,42.91,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Oregon,1,1.6,56.62,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Oregon,5,3.8,52.72,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Pennsylvania,3,5.45,44.28,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Pennsylvania,4,2.35,50.81,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Pennsylvania,6,6.2,42.9,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Pennsylvania,7,4.55,44.46,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Pennsylvania,8,4.35,46.48,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Pennsylvania,10,4.4,44.82,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Pennsylvania,11,4.55,45.3,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Pennsylvania,12,3.4,50.78,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Pennsylvania,15,5.65,42.14,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Pennsylvania,17,1.8,55.5,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Rhode Island,1,3.1,53.18,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,South Carolina,5,4.9,44.84,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,South Dakota,AL,4.55,48.82,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Tennessee,4,4.35,40.32,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Tennessee,6,6.25,30.4,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Tennessee,8,6.05,39.68,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Texas,17,5.65,37.18,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Texas,23,4.4,47.36,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Texas,27,2.35,49.62,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Virginia,2,5.1,44.42,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Virginia,5,4.75,48.04,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Virginia,9,3.45,47.54,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Virginia,11,3.3,50.22,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Washington,2,3.3,51.07,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Washington,3,4.75,47.03,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Washington,8,5.45,47.95,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,West Virginia,1,4.2,49.6,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,West Virginia,3,2,56.04,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Wisconsin,3,2.75,51.96,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Wisconsin,7,4.55,46.02,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2010,Wisconsin,8,5.1,45.17,193,43.022222222222226,-4.822222222222221,1.7136530108168069,46.53,-6.939999999999998
2012,Arizona,1,4.142857143,51.94,200,45.3,-0.05000000000000002,1.730439382524085,50.61,1.2199999999999989
2012,Arizona,2,3.142857143,50.42,200,45.3,-0.05000000000000002,1.730439382524085,50.61,1.2199999999999989
2012,Arizona,9,3.357142857,52.19,200,45.3,-0.05000000000000002,1.730439382524085,50.61,1.2199999999999989
2012,Arkansas,1,6.857142857,41.04,200,45.3,-0.05000000000000002,1.730439382524085,50.61,1.2199999999999989
2012,Arkansas,4,6.714285714,38.13,200,45.3,-0.05000000000000002,1.730439382524085,50.61,1.2199999999999989
2012,California,3,1.928571429,54.23,200,45.3,-0.05000000000000002,1.730439382524085,50.61,1.2199999999999989
2012,California,7,3.857142857,51.68,200,45.3,-0.05000000000000002,1.730439382524085,50.61,1.2199999999999989
2012,California,9,3.5,55.55,200,45.3,-0.05000000000000002,1.730439382524085,50.61,1.2199999999999989
2012,California,10,4.357142857,47.29,200,45.3,-0.05000000000000002,1.730439382524085,50.61,1.2199999999999989
2012,California,16,1.357142857,57.41,200,45.3,-0.05000000000000002,1.730439382524085,50.61,1.2199999999999989
2012,California,21,6.071428571,42.24,200,45.3,-0.05000000000000002,1.730439382524085,50.61,1.2199999999999989
2012,California,24,3.5,55.1,200,45.3,-0.05000000000000002,1.730439382524085,50.61,1.2199999999999989
2012,California,26,3.642857143,52.69,200,45.3,-0.05000000000000002,1.730439382524085,50.61,1.2199999999999989
2012,California,36,4.357142857,52.94,200,45.3,-0.05000000000000002,1.730439382524085,50.61,1.2199999999999989
2012,California,41,3.071428571,58.97,200,45.3,-0.05000000000000002,1.730439382524085,50.61,1.2199999999999989
2012,California,47,1.892857143,56.56,200,45.3,-0.05000000000000002,1.730439382524085,50.61,1.2199999999999989
2012,California,52,3.857142857,51.18,200,45.3,-0.05000000000000002,1.730439382524085,50.61,1.2199999999999989
2012,Colorado,3,5.25,43.55,200,45.3,-0.05000000000000002,1.730439382524085,50.61,1.2199999999999989
2012,Colorado,6,4.357142857,48.91,200,45.3,-0.05000000000000002,1.730439382524085,50.61,1.2199999999999989
2012,Colorado,7,2.071428571,56.75,200,45.3,-0.05000000000000002,1.730439382524085,50.61,1.2199999999999989
2012,Connecticut,4,1.142857143,59.96,200,45.3,-0.05000000000000002,1.730439382524085,50.61,1.2199999999999989
2012,Connecticut,5,3.571428571,51.31,200,45.3,-0.05000000000000002,1.730439382524085,50.61,1.2199999999999989
2012,Florida,2,5.392857143,47.27,200,45.3,-0.05000000000000002,1.730439382524085,50.61,1.2199999999999989
2012,Florida,9,1.642857143,62.52,200,45.3,-0.05000000000000002,1.730439382524085,50.61,1.2199999999999989
2012,Florida,10,5,48.26,200,45.3,-0.05000000000000002,1.730439382524085,50.61,1.2199999999999989
2012,Florida,13,6.571428571,42.43,200,45.3,-0.05000000000000002,1.730439382524085,50.61,1.2199999999999989
2012,Florida,16,5.964285714,46.39,200,45.3,-0.05000000000000002,1.730439382524085,50.61,1.2199999999999989
2012,Florida,18,4.285714286,50.29,200,45.3,-0.05000000000000002,1.730439382524085,50.61,1.2199999999999989
2012,Florida,22,2.607142857,54.63,200,45.3,-0.05000000000000002,1.730439382524085,50.61,1.2199999999999989
2012,Florida,26,2.928571429,55.5,200,45.3,-0.05000000000000002,1.730439382524085,50.61,1.2199999999999989
2012,Georgia,12,3.857142857,53.7,200,45.3,-0.05000000000000002,1.730439382524085,50.61,1.2199999999999989
2012,Illinois,8,2.321428571,54.74,200,45.3,-0.05000000000000002,1.730439382524085,50.61,1.2199999999999989
2012,Illinois,10,3.928571429,50.63,200,45.3,-0.05000000000000002,1.730439382524085,50.61,1.2199999999999989
2012,Illinois,11,3.357142857,58.57,200,45.3,-0.05000000000000002,1.730439382524085,50.61,1.2199999999999989
2012,Illinois,12,3.857142857,54.72,200,45.3,-0.05000000000000002,1.730439382524085,50.61,1.2199999999999989
2012,Illinois,13,4.071428571,49.82,200,45.3,-0.05000000000000002,1.730439382524085,50.61,1.2199999999999989
2012,Illinois,17,3.5,53.28,200,45.3,-0.05000000000000002,1.730439382524085,50.61,1.2199999999999989
2012,Indiana,2,5.285714286,49.26,200,45.3,-0.05000000000000002,1.730439382524085,50.61,1.2199999999999989
2012,Indiana,8,5.678571429,44.67,200,45.3,-0.05000000000000002,1.730439382524085,50.61,1.2199999999999989
2012,Iowa,1,1.571428571,57.79,200,45.3,-0.05000000000000002,1.730439382524085,50.61,1.2199999999999989
2012,Iowa,2,1.964285714,56.67,200,45.3,-0.05000000000000002,1.730439382524085,50.61,1.2199999999999989
2012,Iowa,3,4.285714286,45.5,200,45.3,-0.05000000000000002,1.730439382524085,50.61,1.2199999999999989
2012,Iowa,4,4.785714286,45.86,200,45.3,-0.05000000000000002,1.730439382524085,50.61,1.2199999999999989
2012,Kentucky,6,3.928571429,48,200,45.3,-0.05000000000000002,1.730439382524085,50.61,1.2199999999999989
2012,Maine,2,1.428571429,58.19,200,45.3,-0.05000000000000002,1.730439382524085,50.61,1.2199999999999989
2012,Maryland,6,2.178571429,60.8,200,45.3,-0.05000000000000002,1.730439382524085,50.61,1.2199999999999989
2012,Massachusetts,6,4.928571429,50.61,200,45.3,-0.05000000000000002,1.730439382524085,50.61,1.2199999999999989
2012,Michigan,1,3.857142857,49.72,200,45.3,-0.05000000000000002,1.730439382524085,50.61,1.2199999999999989
2012,Michigan,3,6.071428571,45.64,200,45.3,-0.05000000000000002,1.730439382524085,50.61,1.2199999999999989
2012,Michigan,6,6.857142857,43.84,200,45.3,-0.05000000000000002,1.730439382524085,50.61,1.2199999999999989
2012,Michigan,7,6.785714286,44.65,200,45.3,-0.05000000000000002,1.730439382524085,50.61,1.2199999999999989
2012,Michigan,11,5.285714286,46.64,200,45.3,-0.05000000000000002,1.730439382524085,50.61,1.2199999999999989
2012,Minnesota,2,6.357142857,45.91,200,45.3,-0.05000000000000002,1.730439382524085,50.61,1.2199999999999989
2012,Minnesota,6,5.5,49.39,200,45.3,-0.05000000000000002,1.730439382524085,50.61,1.2199999999999989
2012,Minnesota,7,1.142857143,63.41,200,45.3,-0.05000000000000002,1.730439382524085,50.61,1.2199999999999989
2012,Minnesota,8,3.857142857,54.46,200,45.3,-0.05000000000000002,1.730439382524085,50.61,1.2199999999999989
2012,Montana,AL,6.285714286,44.51,200,45.3,-0.05000000000000002,1.730439382524085,50.61,1.2199999999999989
2012,Nebraska,2,6.428571429,49.2,200,45.3,-0.05000000000000002,1.730439382524085,50.61,1.2199999999999989
2012,Nevada,3,5,45.98,200,45.3,-0.05000000000000002,1.730439382524085,50.61,1.2199999999999989
2012,Nevada,4,3.642857143,54.34,200,45.3,-0.05000000000000002,1.730439382524085,50.61,1.2199999999999989
2012,New Hampshire,1,4.357142857,51.97,200,45.3,-0.05000000000000002,1.730439382524085,50.61,1.2199999999999989
2012,New Hampshire,2,3.428571429,52.53,200,45.3,-0.05000000000000002,1.730439382524085,50.61,1.2199999999999989
2012,New Jersey,3,5.821428571,45.5,200,45.3,-0.05000000000000002,1.730439382524085,50.61,1.2199999999999989
2012,New Jersey,5,6.857142857,43.72,200,45.3,-0.05000000000000002,1.730439382524085,50.61,1.2199999999999989
2012,New Jersey,7,6.857142857,41.2,200,45.3,-0.05000000000000002,1.730439382524085,50.61,1.2199999999999989
2012,New Jersey,9,1.142857143,74.72,200,45.3,-0.05000000000000002,1.730439382524085,50.61,1.2199999999999989
2012,New Mexico,1,1.357142857,59.16,200,45.3,-0.05000000000000002,1.730439382524085,50.61,1.2199999999999989
